timestamp,frame,fps,left,center,right,x,magnitude,fw_bias,visual_bias,escape_active,dopamine,items,skip_focus,collected,reward_rate,escape_rate,orient_rate
10.668,12,0.0,0.1061,1.0,0.0287,-0.2639,0.8994,0.0,0.0,0,1.0,41,0,0,0.0,0.0,0.0
10.927,13,0.0,0.0183,0.97,0.1087,0.3257,0.8757,0.0,0.0,0,1.0,11,0,0,0.0,0.0,0.0
11.1,14,0.0,0.0363,0.9669,0.1183,0.2524,0.8785,0.0,0.0,0,1.0,15,0,0,0.0,0.0,0.0
11.249,15,0.0,0.0062,0.6641,0.6426,0.7603,0.9177,0.0,0.0,0,1.0,23,0,0,0.0,0.0,0.0
11.315,16,0.0,0.6404,0.6352,0.1079,-0.5794,0.8922,0.0,0.0,0,1.0,32,0,0,0.0,0.0,0.0
11.399,17,0.0,0.0825,0.8269,0.1705,0.1936,0.7901,0.0045,0.0,0,1.0,17,0,0,0.0002,0.0,0.0001
11.472,18,0.0,0.1106,0.5551,0.6576,0.6036,0.8345,0.0,0.0,0,1.0,30,0,0,0.0,0.0,0.0
11.54,19,0.0,0.1693,0.6965,0.193,0.0424,0.6931,-0.1129,0.0,0,1.0,30,0,0,0.0056,0.0,0.0023
11.605,20,0.0,0.2005,0.8677,0.0649,-0.2843,0.8411,0.0,0.0,0,1.0,37,0,0,0.0,0.0,0.0
11.861,21,0.0,0.2874,0.8564,0.0146,-0.523,0.8803,0.0,0.0,0,1.0,36,0,0,0.0,0.0,0.0
15.322,23,0.0,0.3568,0.8176,0.0,-0.6152,0.8866,0.0,0.0,0,1.0,50,0,0,0.0,0.0,0.0
15.412,24,0.0,0.4932,0.7186,0.0184,-0.6584,0.8798,0.0,0.0,0,1.0,19,0,0,0.0,0.0,0.0
15.487,25,0.0,0.3046,0.9019,0.0381,-0.4598,0.9282,-0.7,0.0,0,1.0,18,0,0,0.035,0.0,0.014
15.551,26,0.0,0.3035,0.7915,0.0389,-0.4742,0.8348,-0.1129,0.0,0,1.0,21,0,0,0.0056,0.0,0.0023
15.621,27,0.0,0.2822,0.8396,0.0277,-0.4815,0.8633,0.0,0.0,0,1.0,30,0,0,0.0,0.0,0.0
15.685,28,0.0,0.2202,0.9543,0.0641,-0.3035,0.9249,0.0,0.0,0,1.0,15,0,0,0.0,0.0,0.0
15.75,29,0.0,0.1625,0.9071,0.1528,-0.0177,0.853,0.0,0.0,0,1.0,16,0,0,0.0,0.0,0.0
15.813,30,0.0,0.0252,0.7783,0.3536,0.5504,0.8518,0.0,0.0,0,1.0,17,0,0,0.0,0.0,0.0
15.889,31,2.2,0.0143,0.6699,0.4741,0.6724,0.8283,-0.7,0.0,0,1.0,17,0,0,0.035,0.0,0.014
15.959,32,2.2,0.0,0.5943,0.552,0.7645,0.8084,-0.1129,0.0,0,1.0,14,0,0,0.0056,0.0,0.0023
16.02,33,2.2,0.0002,0.6191,0.5449,0.7528,0.8252,0.0045,0.0,0,1.0,21,0,0,0.0002,0.0,0.0001
16.081,34,2.2,0.0179,0.7206,0.4533,0.6394,0.8592,0.0045,0.0,0,1.0,22,0,0,0.0002,0.0,0.0001
16.157,35,2.2,0.5862,0.4546,0.1669,-0.4921,0.7102,0.0045,0.0,0,1.0,21,0,0,0.0002,0.0,0.0001
16.224,36,2.2,0.1548,0.7485,0.3006,0.217,0.7971,-0.1129,0.0,0,1.0,19,0,0,0.0056,0.0,0.0023
16.289,37,2.2,0.271,0.5483,0.4328,0.1914,0.7029,-0.1876,0.0,0,1.0,23,0,0,0.0094,0.0,0.0038
16.361,38,2.2,0.2009,0.4391,0.5752,0.4324,0.691,0.0,0.0,0,1.0,18,0,0,0.0,0.0,0.0
16.432,39,2.2,0.6721,0.5384,0.0818,-0.6655,0.8286,0.0045,0.0,0,1.0,19,0,0,0.0002,0.0,0.0001
16.499,40,2.2,0.599,0.4348,0.3229,-0.2787,0.7007,-0.0737,0.0,0,1.0,18,0,0,0.0037,0.0,0.0015
16.568,41,2.2,0.9416,0.5297,0.0413,-0.8298,0.9723,-0.2664,0.0,0,1.0,20,0,0,0.0133,0.0,0.0053
16.63,42,2.2,0.9852,0.5242,0.0,-0.9083,0.992,-0.1876,0.0,0,1.0,22,0,0,0.0094,0.0,0.0038
16.7,43,2.2,0.9304,0.5896,0.0,-0.8742,1.0,-0.1876,0.0,0,1.0,24,0,0,0.0094,0.0,0.0038
16.776,44,2.2,0.9143,0.616,0.0,-0.8619,1.0,-0.1876,0.0,0,1.0,23,0,0,0.0094,0.0,0.0038
16.839,45,2.2,0.9496,0.5907,0.0,-0.8779,1.0,-0.1876,0.0,0,1.0,14,0,0,0.0094,0.0,0.0038
16.903,46,2.2,0.9078,0.6401,0.0097,-0.8367,1.0,-0.1876,0.0,0,1.0,18,0,0,0.0094,0.0,0.0038
16.965,47,2.2,0.9628,0.6067,0.0,-0.8753,1.0,-0.1876,0.0,0,1.0,16,0,0,0.0094,0.0,0.0038
17.037,48,2.2,0.3996,0.9631,0.005,-0.739,1.0,-0.1876,0.0,0,1.0,11,0,0,0.0094,0.0,0.0038
17.095,49,2.2,0.5031,0.8918,0.0,-0.663,1.0,-0.1876,0.0,0,1.0,20,0,0,0.0094,0.0,0.0038
17.171,50,2.2,0.7946,0.5126,0.0,-0.8706,0.8756,-0.7,0.0,0,1.0,15,0,0,0.035,0.0,0.014
17.25,51,2.2,0.4814,0.8485,0.0,-0.6641,0.9824,-0.0961,0.0,0,1.0,15,0,0,0.0048,0.0,0.0019
17.312,52,2.2,0.5808,0.6525,0.0455,-0.6593,0.8733,-0.2441,0.0,0,1.0,12,0,0,0.0122,0.0,0.0049
17.373,53,2.2,0.4584,0.8508,0.0,-0.6541,0.9713,0.0915,0.0,0,1.0,6,0,0,0.0046,0.0,0.0018
17.435,54,2.2,1.0,0.5602,0.0,-0.8984,1.0,-0.1967,0.0,0,1.0,8,0,0,0.0098,0.0,0.0039
17.495,55,2.2,1.0,0.5857,0.0,-0.8897,1.0,-0.1876,0.0,0,1.0,11,0,0,0.0094,0.0,0.0038
17.564,56,2.2,1.0,0.5173,0.0,-0.9136,0.9946,-0.1876,0.0,0,1.0,6,0,0,0.0094,0.0,0.0038
17.641,57,2.2,0.9261,0.5731,0.0,-0.8789,1.0,-0.1876,0.0,0,1.0,12,0,0,0.0094,0.0,0.0038
17.699,58,2.2,1.0,0.4528,0.0,-0.9382,0.9403,-0.1876,0.0,0,1.0,10,0,0,0.0094,0.0,0.0038
17.764,59,2.2,1.0,0.3856,0.0,-0.9662,0.8839,-0.1876,0.0,0,1.0,10,0,0,0.0094,0.0,0.0038
17.832,60,2.2,1.0,0.3641,0.0,-0.9758,0.8659,-0.1876,0.0,0,1.0,8,0,0,0.0094,0.0,0.0038
17.908,61,14.9,1.0,0.3979,0.0,-0.9609,0.8942,-0.1876,0.0,0,1.0,13,0,0,0.0094,0.0,0.0038
17.981,62,14.9,0.9065,0.6132,0.0,-0.8611,1.0,-0.1876,0.0,0,1.0,17,0,0,0.0094,0.0,0.0038
18.042,63,14.9,0.9907,0.4796,0.0279,-0.8801,0.9577,-0.1876,0.0,0,1.0,13,0,0,0.0094,0.0,0.0038
18.101,64,14.9,0.9727,0.5142,0.0173,-0.8809,0.9767,-0.1876,0.0,0,1.0,20,0,0,0.0094,0.0,0.0038
18.165,65,14.9,0.9874,0.5018,0.0189,-0.886,0.9744,-0.1876,0.0,0,1.0,21,0,0,0.0094,0.0,0.0038
18.227,66,14.9,0.9242,0.5735,0.0096,-0.8623,0.9993,-0.1876,0.0,0,1.0,10,0,0,0.0094,0.0,0.0038
18.286,67,14.9,0.9028,0.5953,0.0141,-0.8426,1.0,-0.1876,0.0,0,1.0,10,0,0,0.0094,0.0,0.0038
18.343,68,14.9,0.8878,0.6122,0.0162,-0.8299,1.0,-0.1876,0.0,0,1.0,13,0,0,0.0094,0.0,0.0038
18.405,69,14.9,0.8784,0.6252,0.0125,-0.8297,1.0,-0.1876,0.0,0,1.0,11,0,0,0.0094,0.0,0.0038
18.462,70,14.9,0.899,0.6579,0.0,-0.845,1.0,-0.1876,0.0,0,1.0,12,0,0,0.0094,0.0,0.0038
18.519,71,14.9,0.8835,0.6498,0.0,-0.844,1.0,-0.1876,0.0,0,1.0,14,0,0,0.0094,0.0,0.0038
18.578,72,14.9,0.8754,0.6664,0.0041,-0.8301,1.0,-0.1876,0.0,0,1.0,18,0,0,0.0094,0.0,0.0038
18.647,73,14.9,0.3306,0.9075,0.1816,-0.1928,0.9475,-0.1876,0.0,0,1.0,28,0,0,0.0094,0.0,0.0038
18.708,74,14.9,0.3469,0.8323,0.303,-0.0492,0.8934,-0.2303,0.0,0,1.0,31,0,0,0.0115,0.0,0.0046
18.771,75,14.9,0.2935,0.9119,0.3121,0.0214,0.9408,-0.2303,0.0,0,1.0,19,0,0,0.0115,0.0,0.0046
18.84,76,14.9,0.3033,0.9211,0.3339,0.0338,0.9607,-0.2471,0.0,0,1.0,14,0,0,0.0124,0.0,0.0049
18.903,77,14.9,0.3226,0.9305,0.3351,0.0135,1.0,0.0,0.0,0,1.6,12,0,1,0.0,0.0,0.0
18.962,78,14.9,0.287,0.9249,0.3519,0.0714,1.0,0.0,0.0,0,1.56,15,0,1,0.0,0.0,0.0
19.025,79,14.9,0.4204,0.9701,0.0727,-0.4534,1.0,-0.1612,0.0,0,1.52,16,0,1,0.0081,0.0,0.0032
19.086,80,14.9,0.2558,0.9491,0.3604,0.1172,1.0,-0.7,0.0,0,1.48,14,0,1,0.035,0.0,0.014
19.146,81,14.9,0.4579,0.9406,0.0805,-0.4667,1.0,-0.0737,0.0,0,1.44,13,0,1,0.0037,0.0,0.0015
19.216,82,14.9,0.3587,0.8871,0.296,-0.0686,1.0,-0.0737,0.0,0,1.4,12,0,1,0.0037,0.0,0.0015
19.276,83,14.9,0.5499,0.8512,0.0299,-0.6282,1.0,-0.1967,0.0,0,1.36,5,0,1,0.0098,0.0,0.0039
19.335,84,14.9,0.4125,0.8623,0.0398,-0.5348,1.0,-0.2471,0.0,0,1.32,38,0,1,0.0124,0.0,0.0049
19.397,85,14.9,0.3504,0.6772,0.2318,-0.1524,0.9793,-0.7,0.0,0,1.28,31,0,1,0.035,0.0,0.014
19.461,86,14.9,0.3128,0.4078,0.6426,0.3275,0.871,-0.0835,0.0,0,1.24,28,0,1,0.0042,0.0,0.0017
19.524,87,14.9,0.5761,0.6372,0.003,-0.752,1.0,-0.0835,0.0,0,1.2,27,0,1,0.0042,0.0,0.0017
19.601,88,14.9,0.5462,0.7483,0.2956,-0.2395,1.0,-0.2773,0.0,0,1.16,31,0,1,0.0139,0.0,0.0055
19.667,89,14.9,0.3654,0.486,0.5418,0.1764,0.797,0.0915,0.0,0,1.12,30,0,1,0.0046,0.0,0.0018
19.738,90,14.9,0.8929,0.5533,0.0625,-0.7753,1.0,-0.2491,0.0,0,1.08,30,0,1,0.0125,0.0,0.005
19.814,91,15.7,1.0,0.4812,0.0876,-0.7905,1.0,-0.2099,0.0,0,1.04,29,0,1,0.0105,0.0,0.0042
19.881,92,15.7,0.6237,0.4506,0.0309,-0.7765,0.7278,-0.2209,0.0,0,1.0,4,0,1,0.011,0.0,0.0044
19.944,93,15.7,0.7355,0.8998,0.0026,-0.7334,1.0,-0.1876,0.0,0,1.0,11,0,1,0.0094,0.0,0.0038
20.002,94,15.7,0.0666,1.0,0.1748,0.2347,0.9379,-0.1876,0.0,0,1.0,17,0,1,0.0094,0.0,0.0038
20.059,95,15.7,0.586,0.3117,0.2596,-0.3759,0.59,-0.2122,0.0,0,1.0,19,0,1,0.0106,0.0,0.0042
20.118,96,15.7,0.0135,1.0,0.2522,0.4818,0.9812,-0.2156,0.0,0,1.0,5,0,1,0.0108,0.0,0.0043
20.18,97,15.7,0.7867,0.2796,0.0,-1.0,0.6754,0.0,0.0,0,1.0,2,0,1,0.0,0.0,0.0
20.241,98,15.7,0.8753,0.4537,0.0,-0.9132,0.8713,-0.2122,0.0,0,1.0,3,0,1,0.0106,0.0,0.0042
20.297,99,15.7,0.8677,0.4511,0.0,-0.9127,0.8648,-0.2122,0.0,0,1.0,3,0,1,0.0106,0.0,0.0042
20.358,100,15.7,0.3285,0.15,0.0,-0.9366,0.31,-0.1876,0.0,0,1.0,1,0,1,0.0094,0.0,0.0038
20.437,101,15.7,0.0,0.0,0.0,0.0,0.3,-0.1876,0.0,0,1.0,0,0,1,0.0094,0.0,0.0038
20.51,102,15.7,0.8743,0.3274,0.0,-0.9711,0.7647,0.0,0.0,0,1.0,9,0,1,0.0,0.0,0.0
20.575,103,15.7,0.8947,0.2499,0.0,-1.0,0.7109,-0.1876,0.0,0,1.0,6,0,1,0.0094,0.0,0.0038
20.634,104,15.7,1.0,0.3352,0.0,-0.9891,0.8415,-0.1876,0.0,0,1.0,5,0,1,0.0094,0.0,0.0038
20.695,105,15.7,0.612,0.6343,0.3378,-0.2494,0.8756,-0.1876,0.0,0,1.0,9,0,1,0.0094,0.0,0.0038
20.754,106,15.7,0.711,0.7009,0.0318,-0.7244,0.9869,-0.1876,0.0,0,1.0,9,0,1,0.0094,0.0,0.0038
20.819,107,15.7,1.0,0.4228,0.0,-0.9504,0.9152,-0.2384,0.0,0,1.0,5,0,1,0.0119,0.0,0.0048
20.877,108,15.7,1.0,0.3613,0.0298,-0.925,1.0,-0.1876,0.0,0,1.6,5,0,2,0.0094,0.0,0.0038
20.94,109,15.7,0.7585,0.4221,0.2427,-0.4899,1.0,-0.1876,0.0,0,1.56,10,0,2,0.0094,0.0,0.0038
21.003,110,15.7,0.0969,0.7829,0.4692,0.4686,1.0,-0.1876,0.0,0,1.52,12,0,2,0.0094,0.0,0.0038
21.057,111,15.7,0.1314,0.711,0.4976,0.4391,1.0,-0.2219,0.0,0,1.48,10,0,2,0.0111,0.0,0.0044
21.119,112,15.7,0.0611,0.5922,0.6738,0.6879,1.0,-0.0961,0.0,0,1.44,7,0,2,0.0048,0.0,0.0019
21.181,113,15.7,0.0845,0.7562,0.5314,0.5347,1.0,0.0045,0.0,0,1.4,15,0,2,0.0002,0.0,0.0001
21.242,114,15.7,0.0901,0.9715,0.4349,0.43,1.0,0.0045,0.0,0,1.36,23,0,2,0.0002,0.0,0.0001
21.298,115,15.7,0.2386,1.0,0.0,-0.8027,1.0,0.0045,0.0,0,1.32,18,0,2,0.0002,0.0,0.0001
21.359,116,15.7,0.1001,1.0,0.0794,-0.0562,1.0,0.0,0.0,0,1.28,18,0,2,0.0,0.0,0.0
21.419,117,15.7,0.1184,1.0,0.0268,-0.2942,1.0,0.0,0.0,0,1.24,25,0,2,0.0,0.0,0.0
21.478,118,15.7,0.0979,1.0,0.0402,-0.1932,1.0,0.0,0.0,0,1.2,21,0,2,0.0,0.0,0.0
21.537,119,15.7,0.4576,0.8737,0.0,-0.6487,1.0,0.0,0.0,0,1.16,12,0,2,0.0,0.0,0.0
21.623,120,15.7,0.2228,0.8359,0.0757,-0.2863,0.9261,-0.1967,0.0,0,1.12,7,0,2,0.0098,0.0,0.0039
21.689,121,15.9,0.1938,1.0,0.1832,-0.0166,1.0,-0.1967,0.0,0,1.08,13,0,2,0.0098,0.0,0.0039
21.751,122,15.9,0.2721,1.0,0.027,-0.4534,1.0,0.0,0.0,0,1.04,13,0,2,0.0,0.0,0.0
21.809,123,15.9,0.3123,1.0,0.0219,-0.4957,1.0,0.0,0.0,0,1.0,13,0,2,0.0,0.0,0.0
21.875,124,15.9,0.0953,0.9427,0.4444,0.2085,1.0,0.0,0.0,0,1.0,16,0,2,0.0,0.0,0.0
21.94,125,15.9,0.0652,0.9165,0.5202,0.5343,1.0,-0.2303,0.0,0,1.0,15,0,2,0.0115,0.0,0.0046
22.003,126,15.9,0.1213,0.8804,0.4841,0.4209,1.0,0.0045,0.0,0,1.0,16,0,2,0.0002,0.0,0.0001
22.061,127,15.9,0.072,0.9061,0.5175,0.5222,1.0,0.0045,0.0,0,1.0,14,0,2,0.0002,0.0,0.0001
22.117,128,15.9,0.1079,0.86,0.5118,0.4638,1.0,0.0045,0.0,0,1.0,14,0,2,0.0002,0.0,0.0001
22.179,129,15.9,0.072,0.9156,0.5036,0.513,1.0,0.0045,0.0,0,1.0,16,0,2,0.0002,0.0,0.0001
22.244,130,15.9,0.0485,0.9424,0.4969,0.5491,1.0,-0.1967,0.0,0,1.0,13,0,2,0.0098,0.0,0.0039
22.302,131,15.9,0.0558,0.8168,0.2617,0.3859,0.8327,-0.1967,0.0,0,1.0,13,0,2,0.0098,0.0,0.0039
22.362,132,15.9,0.1018,0.81,0.1826,0.1644,0.7827,0.0,0.0,0,1.0,8,0,2,0.0,0.0,0.0
22.432,133,15.9,0.2304,0.7631,0.1011,-0.2396,0.7701,0.0,0.0,0,1.0,5,0,2,0.0,0.0,0.0
22.495,134,15.9,0.143,0.8263,0.1676,0.0467,0.7879,0.0,0.0,0,1.0,9,0,2,0.0,0.0,0.0
22.562,135,15.9,0.0834,0.8662,0.1669,0.1828,0.821,0.0,0.0,0,1.0,8,0,2,0.0,0.0,0.0
22.622,136,15.9,0.4347,0.3639,0.2424,-0.2573,0.5491,0.0,0.0,0,1.0,6,0,2,0.0,0.0,0.0
22.734,137,15.9,0.1532,0.4706,0.4597,0.4176,0.6528,0.0,0.0,0,1.0,12,0,2,0.0,0.0,0.0
22.799,138,15.9,0.3331,0.8236,0.0161,-0.5539,0.8784,-0.1198,0.0,0,1.0,12,0,2,0.006,0.0,0.0024
22.862,139,15.9,0.1344,0.7801,0.2743,0.2221,0.8089,0.0,0.0,0,1.0,9,0,2,0.0,0.0,0.0
22.927,140,15.9,0.1512,0.6667,0.2847,0.2119,0.7194,0.0,0.0,0,1.0,12,0,2,0.0,0.0,0.0
22.995,141,15.9,0.3056,0.8979,0.0,-0.5733,0.9254,0.0,0.0,0,1.0,8,0,2,0.0,0.0,0.0
23.06,142,15.9,0.1997,0.7415,0.1854,-0.0241,0.7347,0.0,0.0,0,1.0,12,0,2,0.0,0.0,0.0
23.118,143,15.9,0.4233,0.7007,0.0,-0.8346,0.8256,0.0,0.0,0,1.0,10,0,2,0.0,0.0,0.0
23.179,144,15.9,0.714,0.3591,0.0,-0.9189,0.7014,-0.7,0.0,0,1.0,8,0,2,0.035,0.0,0.014
23.243,145,15.9,0.0969,1.0,0.1349,0.0848,0.9155,-0.0737,0.0,0,1.0,14,0,2,0.0037,0.0,0.0015
23.308,146,15.9,0.1131,0.6447,0.5578,0.5226,0.8539,0.0,0.0,0,1.0,16,0,2,0.0,0.0,0.0
23.377,147,15.9,0.225,0.1875,0.7342,0.8966,0.5687,0.0045,0.0,0,1.0,11,0,2,0.0002,0.0,0.0001
23.498,148,15.9,0.1464,0.2716,0.6797,0.6406,0.6088,-0.2303,0.0,0,1.0,12,0,2,0.0115,0.0,0.0046
23.561,149,15.9,0.1004,0.642,0.4654,0.4861,0.7999,-0.2303,0.0,0,1.0,4,0,2,0.0115,0.0,0.0046
23.626,150,15.9,0.6856,0.3896,0.3019,-0.3739,0.7112,0.0045,0.0,0,1.0,6,0,2,0.0002,0.0,0.0001
23.69,151,15.0,0.7167,0.3696,0.3884,-0.2939,0.7118,-0.1967,0.0,0,1.0,10,0,2,0.0098,0.0,0.0039
23.758,152,15.0,0.0821,0.3796,0.595,0.6804,0.652,-0.2722,0.0,0,1.0,5,0,2,0.0136,0.0,0.0054
23.834,153,15.0,0.2413,0.5284,0.2507,0.0145,0.5843,0.0915,0.0,0,1.0,10,0,2,0.0046,0.0,0.0018
23.896,154,15.0,0.4453,0.5967,0.0,-0.719,0.7506,0.0915,0.0,0,1.0,6,0,2,0.0046,0.0,0.0018
24.017,155,15.0,0.2061,0.8021,0.0811,-0.2532,0.7892,-0.1129,0.0,0,1.0,9,0,2,0.0056,0.0,0.0023
24.083,156,15.0,0.2864,0.6482,0.4228,0.1537,0.7813,0.0,0.0,0,1.0,8,0,2,0.0,0.0,0.0
24.145,157,15.0,0.1357,0.8156,0.4468,0.3792,0.9353,-0.1363,0.0,0,1.0,11,0,2,0.0068,0.0,0.0027
24.211,158,15.0,0.5011,0.5925,0.0,-0.3388,0.7783,0.0045,0.0,0,1.0,7,0,2,0.0002,0.0,0.0001
24.267,159,15.0,0.4657,0.623,0.0,-0.7193,0.7841,-0.0961,0.0,0,1.0,9,0,2,0.0048,0.0,0.0019
24.335,160,15.0,0.2038,0.9599,0.0,-0.5071,0.9204,-0.1129,0.0,0,1.0,8,0,2,0.0056,0.0,0.0023
24.402,161,15.0,0.5298,0.5999,0.0118,-0.7255,0.8007,-0.1129,0.0,0,1.0,7,0,2,0.0056,0.0,0.0023
24.468,162,15.0,0.1778,0.785,0.4403,0.31,0.9059,0.0,0.0,0,1.0,6,0,2,0.0,0.0,0.0
24.525,163,15.0,0.109,0.8203,0.4562,0.4316,0.9445,0.0915,0.0,0,1.0,6,0,2,0.0046,0.0,0.0018
24.592,164,15.0,0.1695,0.7834,0.4325,0.3167,0.9002,-0.1129,0.0,0,1.0,6,0,2,0.0056,0.0,0.0023
24.655,165,15.0,0.1774,0.8812,0.0379,-0.34,0.8395,-0.2303,0.0,0,1.0,5,0,2,0.0115,0.0,0.0046
24.725,166,15.0,0.5672,0.7086,0.0,-0.7334,0.9129,0.0,0.0,0,1.0,4,0,2,0.0,0.0,0.0
24.788,167,15.0,0.164,0.5541,0.0,-0.5518,0.5573,0.0045,0.0,0,1.0,2,0,2,0.0002,0.0,0.0001
24.856,168,15.0,0.2038,0.5368,0.0,-0.5911,0.565,0.0,0.0,0,1.0,2,0,2,0.0,0.0,0.0
24.913,169,15.0,0.3949,0.4851,0.0,-0.7369,0.6286,0.0,0.0,0,1.0,3,0,2,0.0,0.0,0.0
24.969,170,15.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0,1.0,0,0,2,0.0,0.0,0.0
25.024,171,15.0,0.2314,0.5926,0.1419,-0.1641,0.6274,-0.7,0.0,0,1.0,5,0,2,0.035,0.0,0.014
25.086,172,15.0,0.112,0.6218,0.1361,0.0583,0.5986,-0.7,0.0,0,1.0,3,0,2,0.035,0.0,0.014
25.143,173,15.0,0.0,0.3155,0.1483,0.6286,0.3481,0.0,0.0,0,1.0,1,0,2,0.0,0.0,0.0
25.208,174,15.0,0.1359,0.7789,0.1218,-0.031,0.7304,0.0,0.0,0,1.0,5,0,2,0.0,0.0,0.0
25.264,175,15.0,0.3392,0.6408,0.0518,-0.4986,0.7282,0.0,0.0,0,1.0,4,0,2,0.0,0.0,0.0
25.318,176,15.0,0.0828,0.9694,0.0295,-0.2125,0.8607,0.0,0.0,0,1.0,4,0,2,0.0,0.0,0.0
25.376,177,15.0,0.2823,0.7279,0.0282,-0.5003,0.7695,0.0,0.0,0,1.0,3,0,2,0.0,0.0,0.0
25.436,178,15.0,0.0,0.5022,0.045,0.4291,0.447,0.0,0.0,0,1.0,1,0,2,0.0,0.0,0.0
25.494,179,15.0,0.4523,0.3507,0.0,-0.8331,0.5479,0.0,0.0,0,1.0,2,0,2,0.0,0.0,0.0
26.086,180,15.0,0.5185,0.3867,0.0,-0.8411,0.6152,-0.1129,0.0,0,1.0,3,0,2,0.0056,0.0,0.0023
26.192,181,12.2,0.0,0.0,0.0,0.0,0.3,-0.1129,0.0,0,1.0,0,0,2,0.0056,0.0,0.0023
26.259,182,12.2,0.1523,0.3223,0.0,-0.6295,0.356,0.0915,0.0,0,1.0,1,0,2,0.0046,0.0,0.0018
26.325,183,12.2,0.011,0.826,0.0901,0.3537,0.7443,0.0915,0.0,0,1.0,3,0,2,0.0046,0.0,0.0018
26.383,184,12.2,0.0,0.4456,0.0085,0.3758,0.3791,0.0915,0.0,0,1.0,1,0,2,0.0046,0.0,0.0018
26.444,185,12.2,0.0,0.4342,0.0204,0.3976,0.3761,0.0915,0.0,0,1.0,1,0,2,0.0046,0.0,0.0018
26.506,186,12.2,0.1983,0.7345,0.0044,-0.518,0.728,0.0,0.0,0,1.0,4,0,2,0.0,0.0,0.0
26.569,187,12.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0,1.0,0,0,2,0.0,0.0,0.0
26.628,188,12.2,0.3106,0.1931,0.0,-0.878,0.3361,0.0,0.0,0,1.0,1,0,2,0.0,0.0,0.0
26.69,189,12.2,0.3779,0.4015,0.0,-0.7673,0.5489,0.0,0.0,0,1.0,2,0,2,0.0,0.0,0.0
26.753,190,12.2,0.1831,0.7183,0.0443,-0.3429,0.7059,-0.7,0.0,0,1.0,3,0,2,0.035,0.0,0.014
26.812,191,12.2,0.0,0.006,0.4389,1.0,0.2508,0.0,0.0,0,1.0,1,0,2,0.0,0.0,0.0
26.876,192,12.2,0.1227,0.9522,0.0077,-0.4067,0.8686,-0.4651,0.0,0,1.0,7,0,2,0.0233,0.0,0.0093
26.942,193,12.2,0.2897,0.7942,0.0119,-0.5445,0.8293,0.0,0.0,0,1.0,10,0,2,0.0,0.0,0.0
27.009,194,12.2,0.4701,0.5276,0.0027,-0.7483,0.7065,0.0,0.0,0,1.0,9,0,2,0.0,0.0,0.0
27.076,195,12.2,0.221,0.8211,0.0307,-0.4213,0.8135,-0.1129,0.0,0,1.0,6,0,2,0.0056,0.0,0.0023
27.144,196,12.2,0.0077,0.8067,0.0493,0.3035,0.7052,0.0,0.0,0,1.0,3,0,2,0.0,0.0,0.0
27.208,197,12.2,0.1447,0.7258,0.1442,-0.0011,0.6907,0.0,0.0,0,1.0,9,0,2,0.0,0.0,0.0
27.285,198,12.2,0.187,1.0,0.0508,-0.2985,0.9447,0.0,0.0,0,1.0,13,0,2,0.0,0.0,0.0
27.349,199,12.2,0.1462,0.677,0.1611,0.0301,0.6589,0.0,0.0,0,1.0,13,0,2,0.0,0.0,0.0
27.415,200,12.2,0.2933,0.6465,0.0878,0.0833,0.7074,0.0,0.0,0,1.0,15,0,2,0.0,0.0,0.0
27.5,201,12.2,0.3164,0.7037,0.0444,-0.4859,0.7683,0.0,0.0,0,1.0,13,0,2,0.0,0.0,0.0
27.565,202,12.2,0.2559,0.7877,0.0499,-0.4007,0.805,0.0,0.0,0,1.0,15,0,2,0.0,0.0,0.0
27.625,203,12.2,0.5758,0.7609,0.053,-0.6154,0.9616,0.0,0.0,0,1.0,16,0,2,0.0,0.0,0.0
27.688,204,12.2,0.1896,0.7035,0.4811,0.3346,0.8604,0.0915,0.0,0,1.0,23,0,2,0.0046,0.0,0.0018
27.759,205,12.2,0.1831,0.9674,0.0,-0.4937,0.9151,0.0045,0.0,0,1.0,23,0,2,0.0002,0.0,0.0001
27.826,206,12.2,0.1791,0.7882,0.4231,0.2932,0.899,0.0,0.0,0,1.0,22,0,2,0.0,0.0,0.0
27.891,207,12.2,0.0921,0.7732,0.5409,0.5234,0.9524,-0.1235,0.0,0,1.0,19,0,2,0.0062,0.0,0.0025
27.958,208,12.2,0.2965,0.6339,0.4642,0.1804,0.7924,0.0045,0.0,0,1.0,22,0,2,0.0002,0.0,0.0001
28.026,209,12.2,0.0152,0.661,0.6324,0.7393,0.9093,-0.2122,0.0,0,1.0,17,0,2,0.0106,0.0,0.0042
28.088,210,12.2,0.268,0.5926,0.1804,-0.141,0.6478,-0.2122,0.0,0,1.0,14,0,2,0.0106,0.0,0.0042
28.156,211,15.0,0.019,0.7486,0.6512,0.7138,0.9935,0.0045,0.0,0,1.0,22,0,2,0.0002,0.0,0.0001
28.219,212,15.0,0.0134,0.9486,0.1448,0.3986,0.8779,-0.4358,0.0,0,1.0,16,0,2,0.0218,0.0,0.0087
28.277,213,15.0,0.0348,0.8749,0.1392,0.2995,0.8129,0.0,0.0,0,1.0,18,0,2,0.0,0.0,0.0
28.341,214,15.0,0.0,0.735,0.2958,0.6011,0.7831,0.0,0.0,0,1.0,6,0,2,0.0,0.0,0.0
